Entry: stylesheet/NodeColoringBasedOnInterest.css
Copying Resource Name.../stylesheet/NodeColoringBasedOnInterest.css
Entry: stylesheet/social.css
Copying Resource Name.../stylesheet/social.css
file:/home/hosseinamiri/Research/outlier-dev/life/maps/atl/map/walkways.shp
file:/home/hosseinamiri/Research/outlier-dev/life/maps/atl/map/buildings.shp
file:/home/hosseinamiri/Research/outlier-dev/life/maps/atl/map/buildingUnits.shp
[INFO] pol.WorldModel initPlaces - Number of neighborhoods: 1
[INFO] pol.WorldModel initPlaces - Neighborhood #0
[INFO] pol.WorldModel initPlaces - -------Buildings----------
[INFO] pol.WorldModel initPlaces - Total number of buildings: 7374
[INFO] pol.WorldModel initPlaces - # of School Buildings needed: 7
[INFO] pol.WorldModel initPlaces - # of Residential Buildings needed: 4912
[INFO] pol.WorldModel initPlaces - # of Commercial Buildings needed: 2455
[INFO] pol.WorldModel initPlaces - --------Units---------
[INFO] pol.WorldModel initPlaces - # of Apartments Needed: 21000
[INFO] pol.WorldModel initPlaces - # of Schools Needed: 7
[INFO] pol.WorldModel initPlaces - # of Pubs Needed: 140
[INFO] pol.WorldModel initPlaces - # of Workplace Needed: 3500
[INFO] pol.WorldModel initPlaces - # of Restaurant Needed: 280
[INFO] pol.WorldModel addHumanAgents - Total number of agents: 14000
Number of agents in neighborhood #0: 14000
[INFO] pol.WorldModel addAgent - Agent #6105 added.
[INFO] pol.WorldModel addAgent - Agent #6106 added.
[INFO] pol.WorldModel addAgent - Agent #6107 added.
[INFO] pol.WorldModel addAgent - Agent #6108 added.
[INFO] pol.WorldModel addAgent - Agent #6109 added.
[INFO] pol.WorldModel addAgent - Agent #6110 added.
[INFO] pol.WorldModel addAgent - Agent #6111 added.
[INFO] pol.WorldModel addAgent - Agent #6112 added.
[INFO] pol.WorldModel addAgent - Agent #6113 added.
[INFO] pol.WorldModel addAgent - Agent #6114 added.
[INFO] pol.WorldModel addAgent - Agent #6115 added.
[INFO] pol.WorldModel addAgent - Agent #6116 added.
[INFO] pol.WorldModel addAgent - Agent #6117 added.
[INFO] pol.WorldModel addAgent - Agent #6118 added.
[INFO] pol.WorldModel addAgent - Agent #6119 added.
[INFO] pol.WorldModel addAgent - Agent #6120 added.
[INFO] pol.WorldModel addAgent - Agent #6121 added.
[INFO] pol.WorldModel addAgent - Agent #6122 added.
[INFO] pol.WorldModel addAgent - Agent #6123 added.
[INFO] pol.WorldModel addAgent - Agent #6124 added.
[INFO] pol.WorldModel addAgent - Agent #6125 added.
[INFO] pol.WorldModel addAgent - Agent #6126 added.
[INFO] pol.WorldModel addAgent - Agent #6127 added.
[INFO] pol.WorldModel addAgent - Agent #6128 added.
[INFO] pol.WorldModel addAgent - Agent #6129 added.
[INFO] pol.WorldModel addAgent - Agent #6130 added.
[INFO] pol.WorldModel addAgent - Agent #6131 added.
[INFO] pol.WorldModel addAgent - Agent #6132 added.
[INFO] pol.WorldModel addAgent - Agent #6133 added.
[INFO] pol.WorldModel addAgent - Agent #6134 added.
[INFO] pol.WorldModel addAgent - Agent #6135 added.
[INFO] pol.WorldModel addAgent - Agent #6136 added.
[INFO] pol.WorldModel addAgent - Agent #6137 added.
[INFO] pol.WorldModel addAgent - Agent #6138 added.
[INFO] pol.WorldModel addAgent - Agent #6139 added.
[INFO] pol.WorldModel addAgent - Agent #6140 added.
[INFO] pol.WorldModel addAgent - Agent #6141 added.
[INFO] pol.WorldModel addAgent - Agent #6142 added.
[INFO] pol.WorldModel addAgent - Agent #6143 added.
[INFO] pol.WorldModel addAgent - Agent #6144 added.
[INFO] pol.WorldModel addAgent - Agent #6145 added.
[INFO] pol.WorldModel addAgent - Agent #6146 added.
[INFO] pol.WorldModel addAgent - Agent #6147 added.
[INFO] pol.WorldModel addAgent - Agent #6148 added.
[INFO] pol.WorldModel addAgent - Agent #6149 added.
[INFO] pol.WorldModel addAgent - Agent #6150 added.
[INFO] pol.WorldModel addAgent - Agent #6151 added.
[INFO] pol.WorldModel addAgent - Agent #6152 added.
[INFO] pol.WorldModel addAgent - Agent #6153 added.
[INFO] pol.WorldModel addAgent - Agent #6154 added.
[INFO] pol.WorldModel addAgent - Agent #6155 added.
[INFO] pol.WorldModel addAgent - Agent #6156 added.
[INFO] pol.WorldModel addAgent - Agent #6157 added.
[INFO] pol.WorldModel addAgent - Agent #6158 added.
[INFO] pol.WorldModel addAgent - Agent #6159 added.
[INFO] pol.WorldModel addAgent - Agent #6160 added.
[INFO] pol.WorldModel addAgent - Agent #6161 added.
[INFO] pol.WorldModel addAgent - Agent #6162 added.
[INFO] pol.WorldModel addAgent - Agent #6163 added.
[INFO] pol.WorldModel addAgent - Agent #6164 added.
[INFO] pol.WorldModel addAgent - Agent #6165 added.
[INFO] pol.WorldModel addAgent - Agent #6166 added.
[INFO] pol.WorldModel addAgent - Agent #6167 added.
[INFO] pol.WorldModel addAgent - Agent #6168 added.
[INFO] pol.WorldModel addAgent - Agent #6169 added.
[INFO] pol.WorldModel addAgent - Agent #6170 added.
[INFO] pol.WorldModel addAgent - Agent #6171 added.
[INFO] pol.WorldModel addAgent - Agent #6172 added.
[INFO] pol.WorldModel addAgent - Agent #6173 added.
[INFO] pol.WorldModel addAgent - Agent #6174 added.
[INFO] pol.WorldModel addAgent - Agent #6175 added.
[INFO] pol.WorldModel addAgent - Agent #6176 added.
[INFO] pol.WorldModel addAgent - Agent #6177 added.
[INFO] pol.WorldModel addAgent - Agent #6178 added.
[INFO] pol.WorldModel addAgent - Agent #6179 added.
[INFO] pol.WorldModel addAgent - Agent #6180 added.
[INFO] pol.WorldModel addAgent - Agent #6181 added.
[INFO] pol.WorldModel addAgent - Agent #6182 added.
[INFO] pol.WorldModel addAgent - Agent #6183 added.
[INFO] pol.WorldModel addAgent - Agent #6184 added.
[INFO] pol.WorldModel addAgent - Agent #6185 added.
[INFO] pol.WorldModel addAgent - Agent #6186 added.
[INFO] pol.WorldModel addAgent - Agent #6187 added.
[INFO] pol.WorldModel addAgent - Agent #6188 added.
[INFO] pol.WorldModel addAgent - Agent #6189 added.
[INFO] pol.WorldModel addAgent - Agent #6190 added.
[INFO] pol.WorldModel addAgent - Agent #6191 added.
[INFO] pol.WorldModel addAgent - Agent #6192 added.
[INFO] pol.WorldModel addAgent - Agent #6193 added.
[INFO] pol.WorldModel addAgent - Agent #6194 added.
[INFO] pol.WorldModel addAgent - Agent #6195 added.
[INFO] pol.WorldModel addAgent - Agent #6196 added.
[INFO] pol.WorldModel addAgent - Agent #6197 added.
[INFO] pol.WorldModel addAgent - Agent #6198 added.
[INFO] pol.WorldModel addAgent - Agent #6199 added.
[INFO] pol.WorldModel addAgent - Agent #6200 added.
[INFO] pol.WorldModel addAgent - Agent #6201 added.
[INFO] pol.WorldModel addAgent - Agent #6202 added.
[INFO] pol.WorldModel addAgent - Agent #6203 added.
[INFO] pol.WorldModel addAgent - Agent #6204 added.
[INFO] pol.WorldModel addAgent - Agent #6205 added.
[INFO] pol.WorldModel addAgent - Agent #6206 added.
[INFO] pol.WorldModel addAgent - Agent #6207 added.
[INFO] pol.WorldModel addAgent - Agent #6208 added.
[INFO] pol.WorldModel addAgent - Agent #6209 added.
[INFO] pol.WorldModel addAgent - Agent #6210 added.
[INFO] pol.WorldModel addAgent - Agent #6211 added.
[INFO] pol.WorldModel addAgent - Agent #6212 added.
[INFO] pol.WorldModel addAgent - Agent #6213 added.
[INFO] pol.WorldModel addAgent - Agent #6214 added.
[INFO] pol.WorldModel addAgent - Agent #6215 added.
[INFO] pol.WorldModel addAgent - Agent #6216 added.
[INFO] pol.WorldModel addAgent - Agent #6217 added.
[INFO] pol.WorldModel addAgent - Agent #6218 added.
[INFO] pol.WorldModel addAgent - Agent #6219 added.
[INFO] pol.WorldModel addAgent - Agent #6220 added.
[INFO] pol.WorldModel addAgent - Agent #6221 added.
[INFO] pol.WorldModel addAgent - Agent #6222 added.
[INFO] pol.WorldModel addAgent - Agent #6223 added.
[INFO] pol.WorldModel addAgent - Agent #6224 added.
[INFO] pol.WorldModel addAgent - Agent #6225 added.
[INFO] pol.WorldModel addAgent - Agent #6226 added.
[INFO] pol.WorldModel addAgent - Agent #6227 added.
[INFO] pol.WorldModel addAgent - Agent #6228 added.
[INFO] pol.WorldModel addAgent - Agent #6229 added.
[INFO] pol.WorldModel addAgent - Agent #6230 added.
[INFO] pol.WorldModel addAgent - Agent #6231 added.
[INFO] pol.WorldModel addAgent - Agent #6232 added.
[INFO] pol.WorldModel addAgent - Agent #6233 added.
[INFO] pol.WorldModel addAgent - Agent #6234 added.
[INFO] pol.WorldModel addAgent - Agent #6235 added.
[INFO] pol.WorldModel addAgent - Agent #6236 added.
[INFO] pol.WorldModel addAgent - Agent #6237 added.
[INFO] pol.WorldModel addAgent - Agent #6238 added.
[INFO] pol.WorldModel addAgent - Agent #6239 added.
[INFO] pol.WorldModel addAgent - Agent #6240 added.
[INFO] pol.WorldModel addAgent - Agent #6241 added.
[INFO] pol.WorldModel addAgent - Agent #6242 added.
[INFO] pol.WorldModel addAgent - Agent #6243 added.
[INFO] pol.WorldModel addAgent - Agent #6244 added.
[INFO] pol.WorldModel addAgent - Agent #6245 added.
[INFO] pol.WorldModel addAgent - Agent #6246 added.
[INFO] pol.WorldModel addAgent - Agent #6247 added.
[INFO] pol.WorldModel addAgent - Agent #6248 added.
[INFO] pol.WorldModel addAgent - Agent #6249 added.
[INFO] pol.WorldModel addAgent - Agent #6250 added.
[INFO] pol.WorldModel addAgent - Agent #6251 added.
[INFO] pol.WorldModel addAgent - Agent #6252 added.
[INFO] pol.WorldModel addAgent - Agent #6253 added.
[INFO] pol.WorldModel addAgent - Agent #6254 added.
[INFO] pol.WorldModel addAgent - Agent #6255 added.
[INFO] pol.WorldModel addAgent - Agent #6256 added.
[INFO] pol.WorldModel addAgent - Agent #6257 added.
[INFO] pol.WorldModel addAgent - Agent #6258 added.
[INFO] pol.WorldModel addAgent - Agent #6259 added.
[INFO] pol.WorldModel addAgent - Agent #6260 added.
[INFO] pol.WorldModel addAgent - Agent #6261 added.
[INFO] pol.WorldModel addAgent - Agent #6262 added.
[INFO] pol.WorldModel addAgent - Agent #6263 added.
[INFO] pol.WorldModel addAgent - Agent #6264 added.
[INFO] pol.WorldModel addAgent - Agent #6265 added.
[INFO] pol.WorldModel addAgent - Agent #6266 added.
[INFO] pol.WorldModel addAgent - Agent #6267 added.
[INFO] pol.WorldModel addAgent - Agent #6268 added.
[INFO] pol.WorldModel addAgent - Agent #6269 added.
[INFO] pol.WorldModel addAgent - Agent #6270 added.
[INFO] pol.WorldModel addAgent - Agent #6271 added.
[INFO] pol.WorldModel addAgent - Agent #6272 added.
[INFO] pol.WorldModel addAgent - Agent #6273 added.
[INFO] pol.WorldModel addAgent - Agent #6274 added.
[INFO] pol.WorldModel addAgent - Agent #6275 added.
[INFO] pol.WorldModel addAgent - Agent #6276 added.
[INFO] pol.WorldModel addAgent - Agent #6277 added.
[INFO] pol.WorldModel addAgent - Agent #6278 added.
[INFO] pol.WorldModel addAgent - Agent #6279 added.
[INFO] pol.WorldModel addAgent - Agent #6280 added.
[INFO] pol.WorldModel addAgent - Agent #6281 added.
[INFO] pol.WorldModel addAgent - Agent #6282 added.
[INFO] pol.WorldModel addAgent - Agent #6283 added.
[INFO] pol.WorldModel addAgent - Agent #6284 added.
[INFO] pol.WorldModel addAgent - Agent #6285 added.
[INFO] pol.WorldModel addAgent - Agent #6286 added.
[INFO] pol.WorldModel addAgent - Agent #6287 added.
[INFO] pol.WorldModel addAgent - Agent #6288 added.
[INFO] pol.WorldModel addAgent - Agent #6289 added.
[INFO] pol.WorldModel addAgent - Agent #6290 added.
[INFO] pol.WorldModel addAgent - Agent #6291 added.
[INFO] pol.WorldModel addAgent - Agent #6292 added.
[INFO] pol.WorldModel addAgent - Agent #6293 added.
[INFO] pol.WorldModel addAgent - Agent #6294 added.
[INFO] pol.WorldModel addAgent - Agent #6295 added.
[INFO] pol.WorldModel addAgent - Agent #6296 added.
[INFO] pol.WorldModel addAgent - Agent #6297 added.
[INFO] pol.WorldModel addAgent - Agent #6298 added.
[INFO] pol.WorldModel addAgent - Agent #6299 added.
[INFO] pol.WorldModel addAgent - Agent #6300 added.
[INFO] pol.WorldModel addAgent - Agent #6301 added.
[INFO] pol.WorldModel addAgent - Agent #6302 added.
[INFO] pol.WorldModel addAgent - Agent #6303 added.
[INFO] pol.WorldModel addAgent - Agent #6304 added.
[INFO] pol.WorldModel addAgent - Agent #6305 added.
[INFO] pol.WorldModel addAgent - Agent #6306 added.
[INFO] pol.WorldModel addAgent - Agent #6307 added.
[INFO] pol.WorldModel addAgent - Agent #6308 added.
[INFO] pol.WorldModel addAgent - Agent #6309 added.
[INFO] pol.WorldModel addAgent - Agent #6310 added.
[INFO] pol.WorldModel addAgent - Agent #6311 added.
[INFO] pol.WorldModel addAgent - Agent #6312 added.
[INFO] pol.WorldModel addAgent - Agent #6313 added.
[INFO] pol.WorldModel addAgent - Agent #6314 added.
[INFO] pol.WorldModel addAgent - Agent #6315 added.
[INFO] pol.WorldModel addAgent - Agent #6316 added.
[INFO] pol.WorldModel addAgent - Agent #6317 added.
[INFO] pol.WorldModel addAgent - Agent #6318 added.
[INFO] pol.WorldModel addAgent - Agent #6319 added.
[INFO] pol.WorldModel addAgent - Agent #6320 added.
[INFO] pol.WorldModel addAgent - Agent #6321 added.
[INFO] pol.WorldModel addAgent - Agent #6322 added.
[INFO] pol.WorldModel addAgent - Agent #6323 added.
[INFO] pol.WorldModel addAgent - Agent #6324 added.
[INFO] pol.WorldModel addAgent - Agent #6325 added.
[INFO] pol.WorldModel addAgent - Agent #6326 added.
[INFO] pol.WorldModel addAgent - Agent #6327 added.
[INFO] pol.WorldModel addAgent - Agent #6328 added.
[INFO] pol.WorldModel addAgent - Agent #6329 added.
[INFO] pol.WorldModel addAgent - Agent #6330 added.
[INFO] pol.WorldModel addAgent - Agent #6331 added.
[INFO] pol.WorldModel addAgent - Agent #6332 added.
[INFO] pol.WorldModel addAgent - Agent #6333 added.
[INFO] pol.WorldModel addAgent - Agent #6334 added.
[INFO] pol.WorldModel addAgent - Agent #6335 added.
[INFO] pol.WorldModel addAgent - Agent #6336 added.
[INFO] pol.WorldModel addAgent - Agent #6337 added.
[INFO] pol.WorldModel addAgent - Agent #6338 added.
[INFO] pol.WorldModel addAgent - Agent #6339 added.
[INFO] pol.WorldModel addAgent - Agent #6340 added.
[INFO] pol.WorldModel addAgent - Agent #6341 added.
[INFO] pol.WorldModel addAgent - Agent #6342 added.
[INFO] pol.WorldModel addAgent - Agent #6343 added.
[INFO] pol.WorldModel addAgent - Agent #6344 added.
[INFO] pol.WorldModel addAgent - Agent #6345 added.
[INFO] pol.WorldModel addAgent - Agent #6346 added.
[INFO] pol.WorldModel addAgent - Agent #6347 added.
[INFO] pol.WorldModel addAgent - Agent #6348 added.
[INFO] pol.WorldModel addAgent - Agent #6349 added.
[INFO] pol.WorldModel addAgent - Agent #6350 added.
[INFO] pol.WorldModel addAgent - Agent #6351 added.
[INFO] pol.WorldModel addAgent - Agent #6352 added.
[INFO] pol.WorldModel addAgent - Agent #6353 added.
[INFO] pol.WorldModel addAgent - Agent #6354 added.
[INFO] pol.WorldModel addAgent - Agent #6355 added.
[INFO] pol.WorldModel addAgent - Agent #6356 added.
[INFO] pol.WorldModel addAgent - Agent #6357 added.
[INFO] pol.WorldModel addAgent - Agent #6358 added.
[INFO] pol.WorldModel addAgent - Agent #6359 added.
[INFO] pol.WorldModel addAgent - Agent #6360 added.
[INFO] pol.WorldModel addAgent - Agent #6361 added.
[INFO] pol.WorldModel addAgent - Agent #6362 added.
[INFO] pol.WorldModel addAgent - Agent #6363 added.
[INFO] pol.WorldModel addAgent - Agent #6364 added.
[INFO] pol.WorldModel addAgent - Agent #6365 added.
[INFO] pol.WorldModel addAgent - Agent #6366 added.
[INFO] pol.WorldModel addAgent - Agent #6367 added.
[INFO] pol.WorldModel addAgent - Agent #6368 added.
[INFO] pol.WorldModel addAgent - Agent #6369 added.
[INFO] pol.WorldModel addAgent - Agent #6370 added.
[INFO] pol.WorldModel addAgent - Agent #6371 added.
[INFO] pol.WorldModel addAgent - Agent #6372 added.
[INFO] pol.WorldModel addAgent - Agent #6373 added.
[INFO] pol.WorldModel addAgent - Agent #6374 added.
[INFO] pol.WorldModel addAgent - Agent #6375 added.
[INFO] pol.WorldModel addAgent - Agent #6376 added.
[INFO] pol.WorldModel addAgent - Agent #6377 added.
[INFO] pol.WorldModel addAgent - Agent #6378 added.
[INFO] pol.WorldModel addAgent - Agent #6379 added.
[INFO] pol.WorldModel addAgent - Agent #6380 added.
[INFO] pol.WorldModel addAgent - Agent #6381 added.
[INFO] pol.WorldModel addAgent - Agent #6382 added.
[INFO] pol.WorldModel addAgent - Agent #6383 added.
[INFO] pol.WorldModel addAgent - Agent #6384 added.
[INFO] pol.WorldModel addAgent - Agent #6385 added.
[INFO] pol.WorldModel addAgent - Agent #6386 added.
[INFO] pol.WorldModel addAgent - Agent #6387 added.
[INFO] pol.WorldModel addAgent - Agent #6388 added.
[INFO] pol.WorldModel addAgent - Agent #6389 added.
[INFO] pol.WorldModel addAgent - Agent #6390 added.
[INFO] pol.WorldModel addAgent - Agent #6391 added.
[INFO] pol.WorldModel addAgent - Agent #6392 added.
[INFO] pol.WorldModel addAgent - Agent #6393 added.
[INFO] pol.WorldModel addAgent - Agent #6394 added.
[INFO] pol.WorldModel addAgent - Agent #6395 added.
[INFO] pol.WorldModel addAgent - Agent #6396 added.
[INFO] pol.WorldModel addAgent - Agent #6397 added.
[INFO] pol.WorldModel addAgent - Agent #6398 added.
[INFO] pol.WorldModel addAgent - Agent #6399 added.
[INFO] pol.WorldModel addAgent - Agent #6400 added.
[INFO] pol.WorldModel addAgent - Agent #6401 added.
[INFO] pol.WorldModel addAgent - Agent #6402 added.
[INFO] pol.WorldModel addAgent - Agent #6403 added.
[INFO] pol.WorldModel addAgent - Agent #6404 added.
[INFO] pol.WorldModel addAgent - Agent #6405 added.
[INFO] pol.WorldModel addAgent - Agent #6406 added.
[INFO] pol.WorldModel addAgent - Agent #6407 added.
[INFO] pol.WorldModel addAgent - Agent #6408 added.
[INFO] pol.WorldModel addAgent - Agent #6409 added.
[INFO] pol.WorldModel addAgent - Agent #6410 added.
[INFO] pol.WorldModel addAgent - Agent #6411 added.
[INFO] pol.WorldModel addAgent - Agent #6412 added.
[INFO] pol.WorldModel addAgent - Agent #6413 added.
[INFO] pol.WorldModel addAgent - Agent #6414 added.
[INFO] pol.WorldModel addAgent - Agent #6415 added.
[INFO] pol.WorldModel addAgent - Agent #6416 added.
[INFO] pol.WorldModel addAgent - Agent #6417 added.
[INFO] pol.WorldModel addAgent - Agent #6418 added.
[INFO] pol.WorldModel addAgent - Agent #6419 added.
[INFO] pol.WorldModel addAgent - Agent #6420 added.
[INFO] pol.WorldModel addAgent - Agent #6421 added.
[INFO] pol.WorldModel addAgent - Agent #6422 added.
[INFO] pol.WorldModel addAgent - Agent #6423 added.
[INFO] pol.WorldModel addAgent - Agent #6424 added.
[INFO] pol.WorldModel addAgent - Agent #6425 added.
[INFO] pol.WorldModel addAgent - Agent #6426 added.
[INFO] pol.WorldModel addAgent - Agent #6427 added.
[INFO] pol.WorldModel addAgent - Agent #6428 added.
[INFO] pol.WorldModel addAgent - Agent #6429 added.
[INFO] pol.WorldModel addAgent - Agent #6430 added.
[INFO] pol.WorldModel addAgent - Agent #6431 added.
[INFO] pol.WorldModel addAgent - Agent #6432 added.
[INFO] pol.WorldModel addAgent - Agent #6433 added.
[INFO] pol.WorldModel addAgent - Agent #6434 added.
[INFO] pol.WorldModel addAgent - Agent #6435 added.
[INFO] pol.WorldModel addAgent - Agent #6436 added.
[INFO] pol.WorldModel addAgent - Agent #6437 added.
[INFO] pol.WorldModel addAgent - Agent #6438 added.
[INFO] pol.WorldModel addAgent - Agent #6439 added.
[INFO] pol.WorldModel addAgent - Agent #6440 added.
[INFO] pol.WorldModel addAgent - Agent #6441 added.
[INFO] pol.WorldModel addAgent - Agent #6442 added.
[INFO] pol.WorldModel addAgent - Agent #6443 added.
[INFO] pol.WorldModel addAgent - Agent #6444 added.
[INFO] pol.WorldModel addAgent - Agent #6445 added.
[INFO] pol.WorldModel addAgent - Agent #6446 added.
[INFO] pol.WorldModel addAgent - Agent #6447 added.
[INFO] pol.WorldModel addAgent - Agent #6448 added.
[INFO] pol.WorldModel addAgent - Agent #6449 added.
[INFO] pol.WorldModel addAgent - Agent #6450 added.
[INFO] pol.WorldModel addAgent - Agent #6451 added.
[INFO] pol.WorldModel addAgent - Agent #6452 added.
[INFO] pol.WorldModel addAgent - Agent #6453 added.
[INFO] pol.WorldModel addAgent - Agent #6454 added.
[INFO] pol.WorldModel addAgent - Agent #6455 added.
[INFO] pol.WorldModel addAgent - Agent #6456 added.
[INFO] pol.WorldModel addAgent - Agent #6457 added.
[INFO] pol.WorldModel addAgent - Agent #6458 added.
[INFO] pol.WorldModel addAgent - Agent #6459 added.
[INFO] pol.WorldModel addAgent - Agent #6460 added.
[INFO] pol.WorldModel addAgent - Agent #6461 added.
[INFO] pol.WorldModel addAgent - Agent #6462 added.
[INFO] pol.WorldModel addAgent - Agent #6463 added.
[INFO] pol.WorldModel addAgent - Agent #6464 added.
[INFO] pol.WorldModel addAgent - Agent #6465 added.
[INFO] pol.WorldModel addAgent - Agent #6466 added.
[INFO] pol.WorldModel addAgent - Agent #6467 added.
[INFO] pol.WorldModel addAgent - Agent #6468 added.
[INFO] pol.WorldModel addAgent - Agent #6469 added.
[INFO] pol.WorldModel addAgent - Agent #6470 added.
[INFO] pol.WorldModel addAgent - Agent #6471 added.
[INFO] pol.WorldModel addAgent - Agent #6472 added.
[INFO] pol.WorldModel addAgent - Agent #6473 added.
[INFO] pol.WorldModel addAgent - Agent #6474 added.
[INFO] pol.WorldModel addAgent - Agent #6475 added.
[INFO] pol.WorldModel addAgent - Agent #6476 added.
[INFO] pol.WorldModel addAgent - Agent #6477 added.
[INFO] pol.WorldModel addAgent - Agent #6478 added.
[INFO] pol.WorldModel addAgent - Agent #6479 added.
[INFO] pol.WorldModel addAgent - Agent #6480 added.
[INFO] pol.WorldModel addAgent - Agent #6481 added.
[INFO] pol.WorldModel addAgent - Agent #6482 added.
[INFO] pol.WorldModel addAgent - Agent #6483 added.
[INFO] pol.WorldModel addAgent - Agent #6484 added.
[INFO] pol.WorldModel addAgent - Agent #6485 added.
[INFO] pol.WorldModel addAgent - Agent #6486 added.
[INFO] pol.WorldModel addAgent - Agent #6487 added.
[INFO] pol.WorldModel addAgent - Agent #6488 added.
[INFO] pol.WorldModel addAgent - Agent #6489 added.
[INFO] pol.WorldModel addAgent - Agent #6490 added.
[INFO] pol.WorldModel addAgent - Agent #6491 added.
[INFO] pol.WorldModel addAgent - Agent #6492 added.
[INFO] pol.WorldModel addAgent - Agent #6493 added.
[INFO] pol.WorldModel addAgent - Agent #6494 added.
[INFO] pol.WorldModel addAgent - Agent #6495 added.
