Entry: stylesheet/NodeColoringBasedOnInterest.css
Copying Resource Name.../stylesheet/NodeColoringBasedOnInterest.css
Entry: stylesheet/social.css
Copying Resource Name.../stylesheet/social.css
file:/home/hosseinamiri/Research/outlier-dev/life/maps/atl/map/walkways.shp
file:/home/hosseinamiri/Research/outlier-dev/life/maps/atl/map/buildings.shp
file:/home/hosseinamiri/Research/outlier-dev/life/maps/atl/map/buildingUnits.shp
[INFO] pol.WorldModel initPlaces - Number of neighborhoods: 1
[INFO] pol.WorldModel initPlaces - Neighborhood #0
[INFO] pol.WorldModel initPlaces - -------Buildings----------
[INFO] pol.WorldModel initPlaces - Total number of buildings: 7374
[INFO] pol.WorldModel initPlaces - # of School Buildings needed: 2
[INFO] pol.WorldModel initPlaces - # of Residential Buildings needed: 4915
[INFO] pol.WorldModel initPlaces - # of Commercial Buildings needed: 2457
[INFO] pol.WorldModel initPlaces - --------Units---------
[INFO] pol.WorldModel initPlaces - # of Apartments Needed: 4500
[INFO] pol.WorldModel initPlaces - # of Schools Needed: 2
[INFO] pol.WorldModel initPlaces - # of Pubs Needed: 30
[INFO] pol.WorldModel initPlaces - # of Workplace Needed: 750
[INFO] pol.WorldModel initPlaces - # of Restaurant Needed: 60
[INFO] pol.WorldModel addHumanAgents - Total number of agents: 3000
Number of agents in neighborhood #0: 3000
[INFO] pol.WorldModel addAgent - Agent #2863 added.
[INFO] pol.WorldModel addAgent - Agent #2864 added.
[INFO] pol.WorldModel addAgent - Agent #2865 added.
[INFO] pol.WorldModel addAgent - Agent #2866 added.
[INFO] pol.WorldModel addAgent - Agent #2867 added.
[INFO] pol.WorldModel addAgent - Agent #2868 added.
[INFO] pol.WorldModel addAgent - Agent #2869 added.
[INFO] pol.WorldModel addAgent - Agent #2870 added.
[INFO] pol.WorldModel addAgent - Agent #2871 added.
[INFO] pol.WorldModel addAgent - Agent #2872 added.
[INFO] pol.WorldModel addAgent - Agent #2873 added.
[INFO] pol.WorldModel addAgent - Agent #2874 added.
[INFO] pol.WorldModel addAgent - Agent #2875 added.
[INFO] pol.WorldModel addAgent - Agent #2876 added.
[INFO] pol.WorldModel addAgent - Agent #2877 added.
[INFO] pol.WorldModel addAgent - Agent #2878 added.
[INFO] pol.WorldModel addAgent - Agent #2879 added.
[INFO] pol.WorldModel addAgent - Agent #2880 added.
[INFO] pol.WorldModel addAgent - Agent #2881 added.
[INFO] pol.WorldModel addAgent - Agent #2882 added.
[INFO] pol.WorldModel addAgent - Agent #2883 added.
[INFO] pol.WorldModel addAgent - Agent #2884 added.
[INFO] pol.WorldModel addAgent - Agent #2885 added.
[INFO] pol.WorldModel addAgent - Agent #2886 added.
[INFO] pol.WorldModel addAgent - Agent #2887 added.
[INFO] pol.WorldModel addAgent - Agent #2888 added.
[INFO] pol.WorldModel addAgent - Agent #2889 added.
[INFO] pol.WorldModel addAgent - Agent #2890 added.
[INFO] pol.WorldModel addAgent - Agent #2891 added.
[INFO] pol.WorldModel addAgent - Agent #2892 added.
[INFO] pol.WorldModel addAgent - Agent #2893 added.
[INFO] pol.WorldModel addAgent - Agent #2894 added.
[INFO] pol.WorldModel addAgent - Agent #2895 added.
[INFO] pol.WorldModel addAgent - Agent #2896 added.
[INFO] pol.WorldModel addAgent - Agent #2897 added.
[INFO] pol.WorldModel addAgent - Agent #2898 added.
[INFO] pol.WorldModel addAgent - Agent #2899 added.
[INFO] pol.WorldModel addAgent - Agent #2900 added.
[INFO] pol.WorldModel addAgent - Agent #2901 added.
[INFO] pol.WorldModel addAgent - Agent #2902 added.
[INFO] pol.WorldModel addAgent - Agent #2903 added.
[INFO] pol.WorldModel addAgent - Agent #2904 added.
[INFO] pol.WorldModel addAgent - Agent #2905 added.
[INFO] pol.WorldModel addAgent - Agent #2906 added.
[INFO] pol.WorldModel addAgent - Agent #2907 added.
[INFO] pol.WorldModel addAgent - Agent #2908 added.
[INFO] pol.WorldModel addAgent - Agent #2909 added.
[INFO] pol.WorldModel addAgent - Agent #2910 added.
[INFO] pol.WorldModel addAgent - Agent #2911 added.
[INFO] pol.WorldModel addAgent - Agent #2912 added.
[INFO] pol.WorldModel addAgent - Agent #2913 added.
[INFO] pol.WorldModel addAgent - Agent #2914 added.
[INFO] pol.WorldModel addAgent - Agent #2915 added.
[INFO] pol.WorldModel addAgent - Agent #2916 added.
[INFO] pol.WorldModel addAgent - Agent #2917 added.
[INFO] pol.WorldModel addAgent - Agent #2918 added.
[INFO] pol.WorldModel addAgent - Agent #2919 added.
[INFO] pol.WorldModel addAgent - Agent #2920 added.
[INFO] pol.WorldModel addAgent - Agent #2921 added.
[INFO] pol.WorldModel addAgent - Agent #2922 added.
[INFO] pol.WorldModel addAgent - Agent #2923 added.
[INFO] pol.WorldModel addAgent - Agent #2924 added.
[INFO] pol.WorldModel addAgent - Agent #2925 added.
[INFO] pol.WorldModel addAgent - Agent #2926 added.
[INFO] pol.WorldModel addAgent - Agent #2927 added.
[INFO] pol.WorldModel addAgent - Agent #2928 added.
[INFO] pol.WorldModel addAgent - Agent #2929 added.
[INFO] pol.WorldModel addAgent - Agent #2930 added.
[INFO] pol.WorldModel addAgent - Agent #2931 added.
[INFO] pol.WorldModel addAgent - Agent #2932 added.
[INFO] pol.WorldModel addAgent - Agent #2933 added.
[INFO] pol.WorldModel addAgent - Agent #2934 added.
[INFO] pol.WorldModel addAgent - Agent #2935 added.
[INFO] pol.WorldModel addAgent - Agent #2936 added.
[INFO] pol.WorldModel addAgent - Agent #2937 added.
[INFO] pol.WorldModel addAgent - Agent #2938 added.
[INFO] pol.WorldModel addAgent - Agent #2939 added.
[INFO] pol.WorldModel addAgent - Agent #2940 added.
[INFO] pol.WorldModel addAgent - Agent #2941 added.
[INFO] pol.WorldModel addAgent - Agent #2942 added.
[INFO] pol.WorldModel addAgent - Agent #2943 added.
[INFO] pol.WorldModel addAgent - Agent #2944 added.
[INFO] pol.WorldModel addAgent - Agent #2945 added.
[INFO] pol.WorldModel addAgent - Agent #2946 added.
[INFO] pol.WorldModel addAgent - Agent #2947 added.
[INFO] pol.WorldModel addAgent - Agent #2948 added.
[INFO] pol.WorldModel addAgent - Agent #2949 added.
[INFO] pol.WorldModel addAgent - Agent #2950 added.
[INFO] pol.WorldModel addAgent - Agent #2951 added.
[INFO] pol.WorldModel addAgent - Agent #2952 added.
[INFO] pol.WorldModel addAgent - Agent #2953 added.
[INFO] pol.WorldModel addAgent - Agent #2954 added.
[INFO] pol.WorldModel addAgent - Agent #2955 added.
[INFO] pol.WorldModel addAgent - Agent #2956 added.
[INFO] pol.WorldModel addAgent - Agent #2957 added.
[INFO] pol.WorldModel addAgent - Agent #2958 added.
[INFO] pol.WorldModel addAgent - Agent #2959 added.
[INFO] pol.WorldModel addAgent - Agent #2960 added.
[INFO] pol.WorldModel addAgent - Agent #2961 added.
[INFO] pol.WorldModel addAgent - Agent #2962 added.
[INFO] pol.WorldModel addAgent - Agent #2963 added.
[INFO] pol.WorldModel addAgent - Agent #2964 added.
[INFO] pol.WorldModel addAgent - Agent #2965 added.
[INFO] pol.WorldModel addAgent - Agent #2966 added.
[INFO] pol.WorldModel addAgent - Agent #2967 added.
[INFO] pol.WorldModel addAgent - Agent #2968 added.
[INFO] pol.WorldModel addAgent - Agent #2969 added.
[INFO] pol.WorldModel addAgent - Agent #2970 added.
[INFO] pol.WorldModel addAgent - Agent #2971 added.
[INFO] pol.WorldModel addAgent - Agent #2972 added.
[INFO] pol.WorldModel addAgent - Agent #2973 added.
[INFO] pol.WorldModel addAgent - Agent #2974 added.
[INFO] pol.WorldModel addAgent - Agent #2975 added.
[INFO] pol.WorldModel addAgent - Agent #2976 added.
[INFO] pol.WorldModel addAgent - Agent #2977 added.
[INFO] pol.WorldModel addAgent - Agent #2978 added.
[INFO] pol.WorldModel addAgent - Agent #2979 added.
[INFO] pol.WorldModel addAgent - Agent #2980 added.
[INFO] pol.WorldModel addAgent - Agent #2981 added.
[INFO] pol.WorldModel addAgent - Agent #2982 added.
[INFO] pol.WorldModel addAgent - Agent #2983 added.
[INFO] pol.WorldModel addAgent - Agent #2984 added.
[INFO] pol.WorldModel addAgent - Agent #2985 added.
[INFO] pol.WorldModel addAgent - Agent #2986 added.
[INFO] pol.WorldModel addAgent - Agent #2987 added.
[INFO] pol.WorldModel addAgent - Agent #2988 added.
[INFO] pol.WorldModel addAgent - Agent #2989 added.
[INFO] pol.WorldModel addAgent - Agent #2990 added.
[INFO] pol.WorldModel addAgent - Agent #2991 added.
[INFO] pol.WorldModel addAgent - Agent #2992 added.
[INFO] pol.WorldModel addAgent - Agent #2993 added.
[INFO] pol.WorldModel addAgent - Agent #2994 added.
[INFO] pol.WorldModel addAgent - Agent #2995 added.
[INFO] pol.WorldModel addAgent - Agent #2996 added.
[INFO] pol.WorldModel addAgent - Agent #2997 added.
[INFO] pol.WorldModel addAgent - Agent #2998 added.
[INFO] pol.WorldModel addAgent - Agent #2999 added.
[INFO] pol.WorldModel addHumanAgents - Human agents are added.
[INFO] pol.utils.DateTimeUtil logTimeSpent - Agent population create/initialize time: 6.76 s
[INFO] pol.WorldModel nightlyRoutine - Night routine:Day #1 Mon @ 00:00
[INFO] pol.WorldModel eveningRoutine - Evening routine:Day #1 Mon @ 19:00
[INFO] pol.WorldModel nightlyRoutine - Night routine:Day #2 Tue @ 00:00
[INFO] pol.WorldModel eveningRoutine - Evening routine:Day #2 Tue @ 19:00
[INFO] pol.WorldModel nightlyRoutine - Night routine:Day #3 Wed @ 00:00
[INFO] pol.WorldModel eveningRoutine - Evening routine:Day #3 Wed @ 19:00
[INFO] pol.WorldModel nightlyRoutine - Night routine:Day #4 Thu @ 00:00
[INFO] pol.WorldModel eveningRoutine - Evening routine:Day #4 Thu @ 19:00
[INFO] pol.WorldModel nightlyRoutine - Night routine:Day #5 Fri @ 00:00
[INFO] pol.WorldModel eveningRoutine - Evening routine:Day #5 Fri @ 19:00
[INFO] pol.WorldModel nightlyRoutine - Night routine:Day #6 Sat @ 00:00
[INFO] pol.WorldModel eveningRoutine - Evening routine:Day #6 Sat @ 19:00
[INFO] pol.WorldModel nightlyRoutine - Night routine:Day #7 Sun @ 00:00
[INFO] pol.WorldModel eveningRoutine - Evening routine:Day #7 Sun @ 19:00
[INFO] pol.WorldModel nightlyRoutine - Night routine:Day #8 Mon @ 00:00
[INFO] pol.WorldModel eveningRoutine - Evening routine:Day #8 Mon @ 19:00
[INFO] pol.WorldModel nightlyRoutine - Night routine:Day #9 Tue @ 00:00
[INFO] pol.WorldModel eveningRoutine - Evening routine:Day #9 Tue @ 19:00
[INFO] pol.WorldModel nightlyRoutine - Night routine:Day #10 Wed @ 00:00
[INFO] pol.WorldModel eveningRoutine - Evening routine:Day #10 Wed @ 19:00
[INFO] pol.WorldModel nightlyRoutine - Night routine:Day #11 Thu @ 00:00
[INFO] pol.WorldModel finish - Social network graph saved.
[INFO] pol.utils.DateTimeUtil logTimeSpent - Total simulation time: 1.3 min
